address,city,state,zip,scope_severity,Latitude,Longitude
1620 MAGNOLIA,LIBERTY,TX,77575,12,30.068589,-94.801923
1620 US 59 N,LIVINGSTON,TX,77351,13,30.728933,-94.937885
1621 BUTLER,DIMMITT,TX,79027,13,34.540882,-102.336798
1621 COIT RD,PLANO,TX,75075,4,33.021297,-96.76916
16219 RANCH ROAD 620 NORTH,AUSTIN,TX,78717,3,30.508494,-97.714105
1623 W NEW HOPE DR,CEDAR PARK,TX,78613,4,30.527271,-97.856778
1637 N KING ST,SEGUIN,TX,78155,26,29.587006,-97.949838
1638 VZ CR 1803,GRAND SALINE,TX,75140,26,32.690567,-95.71309
1640 FAIRWAY,KYLE,TX,78640,23,30.021328,-97.888985
16550 RETAMA PARKWAY,SELMA,TX,78154,28,29.580498,-98.313548
1670 LINGLEVILLE RD,STEPHENVILLE,TX,76401,16,32.224586,-98.228157
169 LAKE PARK RD,LEWISVILLE,TX,75057,21,33.072198,-97.01222
169 MEDICAL DR,PEARSALL,TX,78061,29,28.897673,-99.118556
169 S OAK ST,VAN,TX,75790,12,32.523067,-95.642453
1690 N. TREADWAY BLVD.,ABILENE,TX,79601,38,32.468414,-99.726116
170 STONEBRIDGE LANE,SOUTHLAKE,TX,76092,12,32.938292,-97.188737
1700 E SAUNDERS ST,LAREDO,TX,78044,5,27.511299,-99.49489
1700 E STONE ST,BRENHAM,TX,77833,13,30.154451,-96.376495
1700 MARLANDWOOD RD,TEMPLE,TX,76502,16,31.065783,-97.37266
1700 N WASHINGTON,PILOT POINT,TX,76258,4,33.412998,-96.943215
1700 ONION CREEK PKWY,AUSTIN,TX,78748,27,30.13867,-97.802613
1700 S EXPRESSWAY 77,RAYMONDVILLE,TX,78580,51,26.48146,-97.78305
1700 WOODGATE DRIVE,WACO,TX,76712,23,31.482515,-97.215403
1701 TOURNAMENT TRAIL DR,LAREDO,TX,78041,27,27.556714,-99.475079
1704 N 1ST,MERKEL,TX,79536,10,32.471848,-100.021601
1705 JACKSON ST,RICHMOND,TX,77469,11,29.575843,-95.769862
1715 MARTIN DR,WEATHERFORD,TX,76086,12,32.737845,-97.786103
1717 A NORFOLK AVE,LUBBOCK,TX,79416,22,33.580943,-101.898765
1720 N LOGAN ST,TEXAS CITY,TX,77590,33,29.40114,-94.930558
1720 N MCDONALD,MCKINNEY,TX,75069,37,33.222633,-96.612483
17231 MILL FOREST,WEBSTER,TX,77598,21,29.546058,-95.122791
1725 OLD BRANDON RD,HILLSBORO,TX,76645,18,32.017126,-97.091559
1737 N LOOP W,HOUSTON,TX,77008,22,29.811341,-95.43223
1751 N 15TH ST,ABILENE,TX,79603,26,32.466951,-99.741789
17600 CALI DR,HOUSTON,TX,77090,22,30.023696,-95.443049
17751 PARK VALLEY DR,ROUND ROCK,TX,78681,18,30.51342,-97.718518
1800 13TH ST,BAY CITY,TX,77414,9,28.989086,-95.968323
1800 N BROADWAY ST,BALLINGER,TX,76821,9,31.750136,-99.964171
1800 WEST 9TH ST,CLIFTON,TX,76634,2,31.775917,-97.587802
1801 PEARSON AVE,MCKINNEY,TX,75069,19,33.21167,-96.629472
1802 S 31ST,TEMPLE,TX,76504,11,31.083609,-97.364318
1803 HIGHWAY 243 EAST,KAUFMAN,TX,75142,10,32.588313,-96.291794
1803 WESCOTT AVENUE,SUGAR LAND,TX,77479,34,29.58748,-95.643593
1809 N HWY 87,BIG SPRING,TX,79720,32,32.236424,-101.472269
1810 OLD GRANGER ROAD,TAYLOR,TX,76574,17,30.586386,-97.40909
1811 SIXTH ST,FLORESVILLE,TX,78114,24,29.162771,-98.175887
1814 ATRIUM PLACE,HARLINGEN,TX,78550,59,26.255523,-97.667502
1816 TILE FACTORY RD,PALESTINE,TX,75801,42,31.732073,-95.676068
1819 MEMORIAL DR,PECOS,TX,79772,19,31.405234,-103.501142
1850 W PLEASANT RUN RD,LANCASTER,TX,75146,17,32.603419,-96.798459
18514 SONTERRA PLACE,SAN ANTONIO,TX,78258,20,29.612701,-98.497423
1855 CHEYENNE,CARROLLTON,TX,75010,14,33.030218,-96.886151
1855 W GOODWIN,PLEASANTON,TX,78064,18,28.959698,-98.513879
18648 HILLCREST RD,DALLAS,TX,75252,16,33.004915,-96.782717
1870 S JOHN KING BLVD,ROCKWALL,TX,75032,19,32.905735,-96.431824
18803 HARDY OAK,SAN ANTONIO,TX,78258,23,29.61758,-98.478454
1884 LOOP 343 WEST,RUSK,TX,75785,8,31.813578,-95.0965
1900 E CALIFORNIA ST,GAINESVILLE,TX,76240,6,33.624342,-97.124221
1900 MEDICAL PKWY,SAN MARCOS,TX,78666,34,29.854998,-97.946355
1900 N FRANCES ST,TERRELL,TX,75160,14,32.756441,-96.263958
1900 O'NEAL ST,GAINESVILLE,TX,76240,12,33.647753,-97.037069
1900 W STATE HWY 6,WACO,TX,76712,16,31.524205,-97.223456
1901 S TRADE DAYS BLVD,CANTON,TX,75103,33,32.533888,-95.863081
1901 WHIPPOORWILL,KILGORE,TX,75662,43,32.370876,-94.859625
1902 FM 3036,ROCKPORT,TX,78382,44,28.062329,-97.055259
1907 REFINERY RD,GAINESVILLE,TX,76240,13,33.644123,-97.153606
1910 MEDI PARK DR,AMARILLO,TX,79106,4,35.192616,-101.91479
1915 GREENWOOD ST,SAN ANGELO,TX,76901,17,31.472776,-100.474659
1917 LOHMANS CROSSING RD,LAKEWAY,TX,78734,16,30.347601,-97.975425
1939 BANDERA RD,SAN ANTONIO,TX,78228,38,29.471968,-98.57728
1941 CHESTNUT ST,COLORADO CITY,TX,79512,25,32.406074,-100.86428
19424 MCKAY DR,HUMBLE,TX,77338,31,29.999258,-95.274628
1950 S LAS VEGAS TRAIL,WHITE SETTLEMENT,TX,76108,29,32.739655,-97.467186
1960 BEDFORD RD,BEDFORD,TX,76021,16,32.844485,-97.136794
19638 STONE OAK PARKWAY,SAN ANTONIO,TX,78258,39,29.638546,-98.494271
2 TOWERS PARK LN,SAN ANTONIO,TX,78209,27,29.463989,-98.445956
200 CARLA ST,ZAPATA,TX,78076,55,26.899661,-99.257768
200 COUNTY RD 616,BROWNWOOD,TX,76802,7,31.746903,-98.96713
200 E RYAN ST,BOERNE,TX,78006,29,29.796618,-98.732
200 LIVE OAK ST,ATLANTA,TX,75551,16,33.107277,-94.165796
200 RIVERSIDE DR,UVALDE,TX,78801,23,29.21028,-99.775053
200 SOUTH B AVE,CROWELL,TX,79227,4,33.968163,-99.641288
200 SOUTHWEST 25TH AVE,MINERAL WELLS,TX,76067,15,32.802549,-98.145574
200 VETERANS DR,FLORESVILLE,TX,78114,24,29.129642,-98.145836
2000 BEAUMONT ST,BAYTOWN,TX,77520,21,29.746477,-94.955365
2000 HOLLY HALL ST,HOUSTON,TX,77054,5,29.683939,-95.401575
2000 N MAIN,MIDLAND,TX,79705,45,32.018363,-102.077126
2000 W BAKER RD,BAYTOWN,TX,77521,21,29.770392,-94.982854
2000 WEST AUDIE MURPHY PKWAY,FARMERSVILLE,TX,75442,16,33.159759,-96.391868
2001 6TH ST,BALLINGER,TX,76821,11,31.752448,-99.964734
2001 AVE E,HONDO,TX,78861,26,29.398586,-99.176245
2001 E 29TH ST,BRYAN,TX,77802,26,30.657801,-96.355709
2001 FOREST RIDGE DR,BEDFORD,TX,76021,8,32.841605,-97.142663
2001 SCENIC RD,GEORGETOWN,TX,78626,6,30.625274,-97.686999
2003 N EDWARDS ST,MOUNT PLEASANT,TX,75455,41,33.175151,-94.985984
2003 W HUTCHINS PLACE,SAN ANTONIO,TX,78224,40,29.346352,-98.539608
201 E 15TH,FRIONA,TX,79035,5,34.646391,-102.717362
201 E CHESTNUT ST,ARCHER CITY,TX,76351,25,33.591957,-98.627474
201 E THOMPSON ST,DECATUR,TX,76234,17,33.222124,-97.585041
201 SOUTH JOHN REDDITT DRIVE,LUFKIN,TX,75904,22,31.331919,-94.75852
201 SWIFT ST,REFUGIO,TX,78377,21,28.307377,-97.279311
201 SYCAMORE SCHOOL RD,FORT WORTH,TX,76134,26,32.634606,-97.325309
201 WATERMERE DRIVE,SOUTHLAKE,TX,76092,26,32.932311,-97.194651
2018 PULLIAM,SAN ANGELO,TX,76903,4,31.471467,-100.402302
2019 N FRAZIER,CONROE,TX,77301,18,30.33352,-95.467721
202 BILLIE DR,FREDERICKSBURG,TX,78624,35,30.256994,-98.884345
202 FORTUNE DR,CORPUS CHRISTI,TX,78405,43,27.762664,-97.458812
2021 SHOAF DR,IRVING,TX,75061,24,32.835219,-96.948656
203 GIBBS BLVD,GLEN ROSE,TX,76043,5,32.247276,-97.743095
2034 SUNDANCE PKWY,NEW BRAUNFELS,TX,78130,28,29.732661,-98.095189
2035 N GRANBURY ST,CLEBURNE,TX,76031,16,32.365385,-97.406468
204 OAK DRIVE SOUTH,LAKE JACKSON,TX,77566,42,29.031668,-95.45777
204 W NASH,TERRELL,TX,75160,6,32.738035,-96.278692
204 WALTER ST,YOAKUM,TX,77995,33,29.29406,-97.158615
205 BEECH ST,FARMERSVILLE,TX,75442,19,33.158009,-96.357676
205 N BONNIE BRAE,DENTON,TX,76201,12,33.216378,-97.162874
206 HALEY RD,JOHNSON CITY,TX,78636,29,30.270855,-98.401582
206 N SMITH ST,WEIMAR,TX,78962,25,29.703726,-96.771784
206 STORRS,ROCKWALL,TX,75087,23,32.926948,-96.458546
206 W P ST,DEER PARK,TX,77536,28,29.684195,-95.125911
206 WALLS DR,CLEBURNE,TX,76033,10,32.330479,-97.440787
207 E PARKERVILLE RD,DESOTO,TX,75115,12,32.576057,-96.854353
207 W MERRITT ST,MARSHALL,TX,75670,13,32.534889,-94.370367
208 MAPLE ST,LULING,TX,78648,5,29.672371,-97.632281
208 N PRAIRIE ST,PILOT POINT,TX,76258,24,33.398641,-96.957812
208 SOUTH UTAH,LA PORTE,TX,77571,44,29.665631,-95.014957
209 COUNTRY CLUB DR,KARNES CITY,TX,78118,26,28.883655,-97.90705
209 S 3RD ST,KENEDY,TX,78119,9,28.819085,-97.850684
2091 BANDERA HWY,KERRVILLE,TX,78028,30,30.016061,-99.125605
210 E 37TH ST,SNYDER,TX,79549,19,32.704272,-100.890104
210 GULF FREEWAY,TEXAS CITY,TX,77591,16,29.385507,-95.014569
210 PIPELINE RD,SULPHUR SPRINGS,TX,75482,24,33.155308,-95.594706
210 RICE ST,NEW BOSTON,TX,75570,81,33.461216,-94.414748
210 TEXAS BLVD,DALHART,TX,79022,13,36.051614,-102.520066
210 WEST AVE,LEVELLAND,TX,79336,27,33.590892,-102.387111
210 WEST WINDCREST ST,FREDERICKSBURG,TX,78624,30,30.264122,-98.882895
2100 CANNON DR,MANSFIELD,TX,76063,7,32.576485,-97.096035
2100 DOVER CROSSING LANE,NAVASOTA,TX,77868,27,30.383369,-96.008619
2101 FRATE BARKER RD,AUSTIN,TX,78748,19,30.149054,-97.840759
2101 GREENHOUSE ROAD,HOUSTON,TX,77084,44,29.793531,-95.706516
2101 NORTHGATE DR,IRVING,TX,75062,13,32.856053,-96.974674
2101 TREASURE HILLS BLVD,HARLINGEN,TX,78550,16,26.175317,-97.666414
2104 N KARNES,CAMERON,TX,76520,17,30.869212,-96.982125
2108 15TH STREET,BRIDGEPORT,TX,76426,18,33.220341,-97.751351
2109 SOUTH K ST,MC ALLEN,TX,78503,24,26.180827,-98.210931
211 E JASPER ST,JACKSBORO,TX,76458,11,33.223059,-98.156937
211 N MAIN,BREMOND,TX,76629,19,31.167544,-96.674839
2112 FORUM PARKWAY,BEDFORD,TX,76021,8,32.841582,-97.112208
212 NW 10TH ST,SEMINOLE,TX,79360,10,32.722108,-102.655553
2122 PARK BEND DR,AUSTIN,TX,78758,10,30.40859,-97.702865
2124 PALUXY HWY,GRANBURY,TX,76048,6,32.419925,-97.815975
2127 PRESTON ST,RICHMOND,TX,77469,26,29.584315,-95.781238
2129 SKYLINE DR,FORT WORTH,TX,76114,17,32.793254,-97.398958
2131 ALPINE RD,LONGVIEW,TX,75601,33,32.520125,-94.706717
2135 N DENTON DR,CARROLLTON,TX,75006,10,32.975021,-96.907862
214 JONES RD,ELKHART,TX,75839,24,31.619122,-95.579002
215 E PLAZA BLVD,HURST,TX,76053,10,32.826273,-97.165155
215 FM 161 BUSINESS SOUTH,HUGHES SPRINGS,TX,75656,29,32.953226,-94.599193
215 MARGARET ST,LINDALE,TX,75771,30,32.522174,-95.412406
2170 NORTH LAKE FOREST DRIVE,MCKINNEY,TX,75071,18,33.221142,-96.677044
21727 PROVINCIAL BLVD,KATY,TX,77450,38,29.778025,-95.746599
218 219 N KING ST,ALICE,TX,78332,19,27.753087,-98.075613
218 BALTIC,EDINBURG,TX,78539,49,26.303634,-98.189328
220 DAVENPORT ST,ITALY,TX,76651,4,32.181569,-96.896855
220 E ASH STREET,HUNTINGTON,TX,75949,8,31.278076,-94.574076
2200 HWY 80 W,GLADEWATER,TX,75647,24,32.530284,-94.909956
2201 HORSESHOE LN,LONGVIEW,TX,75605,12,32.535731,-94.749561
2201 MENARD HWY,BRADY,TX,76825,13,31.110535,-99.337288
2202 N TRAVIS AVE,CAMERON,TX,76520,14,30.868578,-96.973581
2204 PEASE ST,HARLINGEN,TX,78550,24,26.173578,-97.670954
2208 N LOOP 250 W,MIDLAND,TX,79707,14,32.003498,-102.153128
221 CEDAR DR,PORTLAND,TX,78374,44,27.893833,-97.312245
2210 HOWARD ST,SAN ANGELO,TX,76901,12,31.471672,-100.475874
2212 W REAGAN ST,PALESTINE,TX,75801,38,31.746422,-95.647348
222 BERTETTI DR,SAN ANTONIO,TX,78227,23,29.399644,-98.652258
222 FM 1077,BANDERA,TX,78003,35,29.724328,-99.104014
222 N FARMER,CROSBYTON,TX,79322,22,33.662247,-101.244288
2224 N CARROLL BLVD,DENTON,TX,76201,9,33.235048,-97.136656
2228 SEAWALL BLVD,GALVESTON,TX,77550,5,29.291096,-94.788285
2229 N CARROLL BLVD,DENTON,TX,76201,8,33.235833,-97.13799
223 S RESLER,EL PASO,TX,79912,16,31.83192,-106.551873
2231 HIGHWAY 80 E,MESQUITE,TX,75150,11,32.793748,-96.631015
224 E 2ND ST,DUMAS,TX,79029,2,35.864457,-101.971275
224 E 6TH ST,BAIRD,TX,79504,13,32.39639,-99.391835
224 W PLEASANT RUN RD,CEDAR HILL,TX,75104,7,32.603932,-96.948753
2244 BRINKER RD,DENTON,TX,76208,13,33.185241,-97.097287
2245 MARSH LN,CARROLLTON,TX,75006,22,32.972559,-96.856993
225 E WARD ST,GOLIAD,TX,77963,9,28.679495,-97.391029
225 N SOWERS RD,IRVING,TX,75061,6,32.815609,-96.95344
225 S MAIN ST,VIDOR,TX,77662,5,30.123067,-94.011185
2265 S SYCAMORE ST,PALESTINE,TX,75801,16,31.730082,-95.628073
227 RUSSELL BLVD,NACOGDOCHES,TX,75965,26,31.655825,-94.654208
230 S CLARK RD,CEDAR HILL,TX,75104,18,32.586564,-96.94135
2300 JACK FINNEY BLVD,GREENVILLE,TX,75402,22,33.079409,-96.103142
2300 SOUTH OAK GROVE RD,ENNIS,TX,75119,14,32.31052,-96.614694
2301 N OREGON ST,EL PASO,TX,79902,40,31.773661,-106.50143
231 KINGWOOD ST,HEREFORD,TX,79045,6,34.827146,-102.42332
2310 SOUTH ELDRIDGE PARKWAY,HOUSTON,TX,77077,13,29.74035,-95.624531
2311 WEST WASHINGTON,STEPHENVILLE,TX,76401,7,32.208276,-98.229543
2320 LAKE SHORE DR,WACO,TX,76708,31,31.589751,-97.187377
2322 MORGAN AVE,CORPUS CHRISTI,TX,78405,72,27.778089,-97.41543
2333 MANOR DR,BRYAN,TX,77802,5,30.658444,-96.35056
23450 PINE SHADOW LN,PORTER,TX,77365,13,30.106576,-95.238215
2350 FM 1092,MISSOURI CITY,TX,77459,18,29.585596,-95.565129
23553 WEST FERNHURST DRIVE,KATY,TX,77494,22,29.776282,-95.7839
23775 KINGWOOD PLACE,KINGWOOD,TX,77339,15,30.060351,-95.254475
2400 QUAKER AVE,LUBBOCK,TX,79410,32,33.571976,-101.905385
2400 WEST BROWN STREET,SAN SABA,TX,76877,16,31.198455,-98.742372
2401 DEVELOPMENT BLVD.,BELLMEAD,TX,76705,27,31.610333,-97.099407
2401 SOUTH 31ST ST,TEMPLE,TX,76504,5,31.081626,-97.363028
2404 HWY 155,PALESTINE,TX,75803,29,31.788343,-95.618974
2407 WEST MAIN STREET,CLARKSVILLE,TX,75426,18,33.613536,-95.085348
2409 E HOLCOMBE BLVD,HOUSTON,TX,77021,17,29.704435,-95.382455
2414 W FRANK AVE,LUFKIN,TX,75904,15,31.33245,-94.764862
2416 ELIZABETH LN,SEAGOVILLE,TX,75159,13,32.661011,-96.574965
2416 NW 18TH ST,FORT WORTH,TX,76106,10,32.78874,-97.381336
2428 BAHAMA DR,DALLAS,TX,75211,9,32.754254,-96.860055
2430 MARKET PLACE DRIVE,WACO,TX,76711,10,31.502181,-97.158066
2443 W 16TH ST,ODESSA,TX,79763,19,31.84799,-102.401981
245 STATE HWY #153 WEST,COLEMAN,TX,76834,19,31.827618,-99.447875
2450 BICKERS ST,DALLAS,TX,75212,19,32.786325,-96.861454
2450 E FIFTH ST,TYLER,TX,75701,27,32.332463,-95.268382
246 HALEY DR,CENTER,TX,75935,2,31.772762,-94.172206
2460 MARSH LN,PLANO,TX,75093,4,33.034094,-96.849763
2468 FM 1101,NEW BRAUNFELS,TX,78130,28,29.720783,-98.063833
248 WISTERIA LANE,EL CAMPO,TX,77437,20,29.148423,-96.348318
2485 S MAJOR DR,BEAUMONT,TX,77707,33,30.051161,-94.189056
250 SCHOOL STREET,TOMBALL,TX,77375,24,30.083332,-95.619993
250 W BRITISH FLYING SCHOOL BLVD,TERRELL,TX,75160,14,32.758408,-96.301323
2500 BARTON CREEK BLVD,AUSTIN,TX,78735,3,30.28956,-97.868023
2500 HINKLE DR,DENTON,TX,76201,9,33.236603,-97.143041
2500 HWY 305 S,MCCAMEY,TX,79752,22,31.113466,-102.210731
2500 SONGBIRD CIR,BROWNWOOD,TX,76801,10,31.680402,-98.991801
2501 MAPLE AVE,WACO,TX,76707,6,31.556733,-97.166539
2501 MORRIS SHEPPARD DR,BROWNWOOD,TX,76801,4,31.675079,-98.991743
2501 MUSEUM WAY,FORT WORTH,TX,76107,4,32.74775,-97.353243
2501 WESTERLAND DR,HOUSTON,TX,77063,26,29.738513,-95.530347
2504 BLISS SPILLAR ROAD,MANCHACA,TX,78652,11,30.138329,-97.857231
2505 E VILLA MARIA RD,BRYAN,TX,77802,14,30.660167,-96.347696
2505 S 37TH ST,TEMPLE,TX,76504,16,31.077191,-97.369645
2510 W 24TH ST,PLAINVIEW,TX,79072,30,34.204926,-101.734734
2510 W 8TH STREET,ODESSA,TX,79763,19,31.840121,-102.399229
25150 LAKECREST MANOR DR,KATY,TX,77493,38,29.800425,-95.80032
2525 CENTERVILLE RD,DALLAS,TX,75228,18,32.843962,-96.668036
253 ENTERPRISE DR,MCKINNEY,TX,75069,16,33.162192,-96.627469
2530 CENTRAL PALM DR,RIO GRANDE CITY,TX,78582,42,26.378037,-98.853637
2530 GREENHILL RD,MOUNT PLEASANT,TX,75455,30,33.191103,-94.970802
2535 W PLEASANT RUN,LANCASTER,TX,75146,5,32.605026,-96.812276
255 N EGRET BAY BLVD,LEAGUE CITY,TX,77573,5,29.521468,-95.080811
2550 ZACATECAS DR,EAGLE PASS,TX,78852,17,28.715623,-100.478563
2590 LOOP 337 N,NEW BRAUNFELS,TX,78130,19,29.714513,-98.155382
2600 PARKVIEW DR,BEDFORD,TX,76022,17,32.830398,-97.124626
2601 NORTHWEST LOOP,STEPHENVILLE,TX,76401,6,32.217117,-98.24122
2601 W RANDOL MILL RD,ARLINGTON,TX,76012,21,32.756135,-97.144376
2606 HOSPITAL BVLD,CORPUS CHRISTI,TX,78405,2,27.779209,-97.417166
2611 W 46TH AVE,AMARILLO,TX,79110,15,35.161336,-101.864581
2613 34TH ST,LUBBOCK,TX,79410,16,33.563098,-101.873977
2617 ANTILLEY ROAD,ABILENE,TX,79606,4,32.372427,-99.752767
2620 COMMUNICATIONS PKWY,PLANO,TX,75093,22,33.03622,-96.831885
2620 W WALKER,LEAGUE CITY,TX,77573,8,29.478278,-95.096469
2625 BELT LINE ROAD,GARLAND,TX,75044,13,32.945806,-96.667083
2628 MILAM,HUNTSVILLE,TX,77340,26,30.702579,-95.541003
2645 W RANDOL MILL RD,ARLINGTON,TX,76012,23,32.756998,-97.146388
2650 ELKTON TRAIL,TYLER,TX,75703,32,32.235066,-95.321028
2660 BRICKYARD RD,BEAUMONT,TX,77703,19,30.104477,-94.127087
2700 MEMORIAL PARK DR,BROWNWOOD,TX,76801,7,31.678455,-98.989508
2700 S HENDERSON BLVD,KILGORE,TX,75662,13,32.362644,-94.86886
2701 HOSPITAL DR,VICTORIA,TX,77901,7,28.8136,-96.976804
2711 PINE TREE RD,LONGVIEW,TX,75604,20,32.535418,-94.808581
2712 N HURSTVIEW,HURST,TX,76054,11,32.865496,-97.177551
2713 S COMMERCIAL AVE,COLEMAN,TX,76834,20,31.804313,-99.423006
2722 OLD ANSON RD,ABILENE,TX,79603,30,32.484312,-99.746198
2729 PORTER AVE,EL PASO,TX,79930,36,31.805187,-106.463273
2735 AIRLINE RD,CORPUS CHRISTI,TX,78414,45,27.678911,-97.364237
2736 FARM TO MARKET 775,LA VERNIA,TX,78121,19,29.34551,-98.087356
2739 BABCOCK,SAN ANTONIO,TX,78229,26,29.511134,-98.590595
2750 MILLER RANCH RD,PEARLAND,TX,77584,7,29.560115,-95.374625
27840 JOHNSON ROAD,TOMBALL,TX,77375,18,30.078198,-95.624919
280 MOFFITT DR,CENTER,TX,75935,31,31.810534,-94.196307
2800 MIDLAND DR,MIDLAND,TX,79707,35,32.011008,-102.138963
2806 REAL ST,AUSTIN,TX,78722,12,30.282952,-97.711921
2808 STONEYBROOK DRIVE,HOUSTON,TX,77063,42,29.735976,-95.505531
2815 MARTIN LUTHER KING JR BLVD,DALLAS,TX,75215,17,32.76979,-96.768288
2817 KENT STREET,BRYAN,TX,77802,9,30.661252,-96.322612
2875 SHILOH ROAD,TYLER,TX,75703,31,32.295146,-95.264312
2885 STILLHOUSE ROAD,PARIS,TX,75460,33,33.692455,-95.540312
2900 STILLHOUSE ROAD,PARIS,TX,75462,26,33.69175,-95.537328
2901 STERLING HART DR,COMMERCE,TX,75428,9,33.230881,-95.894836
2918 DUNCANVILLE RD,DALLAS,TX,75211,10,32.713217,-96.908057
2929 POST OAK BLVD,HOUSTON,TX,77056,14,29.736907,-95.459949
2930 CYPRESS GROVE MEADOWS,HOUSTON,TX,77014,21,29.722638,-95.280738
2936 MARKUM DR,FORT WORTH,TX,76117,15,32.799,-97.268994
2939 WOODLAND PARK DR,HOUSTON,TX,77082,36,29.731255,-95.579052
2951 HWY 281,GEORGE WEST,TX,78022,32,28.336538,-98.122708
300 CHERRY ST,CHANDLER,TX,75758,12,32.204523,-95.502844
300 CROWNE POINT BLVD,WILLOW PARK,TX,76087,18,32.749032,-97.66295
300 E BAKER ST,CLARKSVILLE,TX,75426,19,33.60292,-95.046158
300 HAPPY LN,HILLSBORO,TX,76645,7,32.012438,-97.098214
300 HYDE ST,CORRIGAN,TX,75939,26,31.000684,-94.825518
300 LOOP 11,WICHITA FALLS,TX,76306,3,33.918337,-98.539111
300 N NEBRASKA,SAN JUAN,TX,78589,65,26.192242,-98.154863
300 NORTH ST,COLUMBUS,TX,78934,38,29.716341,-96.538688
300 S JACKSON ST,BRECKENRIDGE,TX,76424,5,32.753214,-98.882281
