address,city,state,zip,scope_severity,Latitude,Longitude
300 S. HIGHWAY 36 BYPASS,GATESVILLE,TX,76528,4,31.430702,-97.7165
300 SALMON,STOCKDALE,TX,78160,21,29.231369,-97.959562
300 WEST HIGHWAY 6,WACO,TX,76712,22,31.513876,-97.194866
3000 CARDINAL DR,ORANGE,TX,77630,22,30.098457,-93.763824
3000 MOCKINGBIRD LN,MIDLAND,TX,79705,19,32.048824,-102.130742
3000 N DANVILLE ST,WILLIS,TX,77378,21,30.434332,-95.485154
3001 S HOUSTON ST,KAUFMAN,TX,75142,12,32.572722,-96.313943
3001 W FOURTH AVE,CORSICANA,TX,75110,3,32.07937,-96.49628
3001 WESTWARD DR,NACOGDOCHES,TX,75964,14,31.65235,-94.684587
3002  AVE  Q,HONDO,TX,78861,36,29.33642,-99.146725
3002 W 2ND AVE,CORSICANA,TX,75110,5,32.082695,-96.498629
3006 MCNIEL,WICHITA FALLS,TX,76309,3,33.88231,-98.549426
301 E YUMA AVE,MCALLEN,TX,78503,45,26.179126,-98.219352
301 HOLLYBROOK DR,LONGVIEW,TX,75605,29,32.532988,-94.740053
301 HUGULEY BLVD,BURLESON,TX,76028,17,32.583479,-97.315677
301 LINCOLN PARK DR,CLEBURNE,TX,76033,6,32.343711,-97.41158
301 N MILLER RD,MANSFIELD,TX,76063,13,32.567419,-97.092
301 S PARK ST,GRANBURY,TX,76048,21,32.441166,-97.799044
301 W CRINER ST,GRANDVIEW,TX,76050,4,32.270876,-97.185111
301 W MARTIN ST,DEL RIO,TX,78840,25,29.359297,-100.904701
301 W RANDOL MILL RD,ARLINGTON,TX,76011,25,32.750682,-97.109374
301 WEST PARK DRIVE,LIVINGSTON,TX,77351,4,30.730846,-94.942994
3010 BAMORE RD,ROSENBERG,TX,77471,25,29.536875,-95.820178
3011 W ADAMS AVE,TEMPLE,TX,76504,37,31.105964,-97.373949
303 HOLLOW TREE LANE,HOUSTON,TX,77090,26,30.02502,-95.437755
3030  S  ROOSEVELT AVE,SAN ANTONIO,TX,78214,16,29.36784,-98.480308
3030 FIG ST,CORPUS CHRISTI,TX,78404,42,27.763124,-97.412582
3033 W GREEN OAKS BLVD,ARLINGTON,TX,76016,16,32.695613,-97.189152
305 BONITA ST,JACKSONVILLE,TX,75766,14,31.94841,-95.275605
305 FIFTH ST,FARWELL,TX,79325,18,34.385617,-103.037026
305 S PALESTINE ST,ATHENS,TX,75751,45,32.199983,-95.853695
3050 SUNNYBROOK RD,CORPUS CHRISTI,TX,78415,48,27.736028,-97.410607
306 CAROLYN  RD,NOCONA,TX,76255,8,33.779873,-97.730249
307 W CYPRESS ST,SAN ANTONIO,TX,78212,29,29.441378,-98.49736
307 WEST 8TH ST,ROBERT LEE,TX,76945,12,31.895756,-100.489493
309 FIFTH ST,STERLING CITY,TX,76951,12,31.837086,-100.982397
310 AMERICA DRIVE,BROWNSVILLE,TX,78526,60,25.971728,-97.469871
310 E LAWRENCE ST,DAYTON,TX,77535,30,30.060248,-94.892893
310 S JUPITER,ALLEN,TX,75002,5,33.097485,-96.660467
3100 S RIGSBEE RD,PLANO,TX,75074,11,33.014472,-96.673316
3101 S. MAIN ST,PERRYTON,TX,79070,16,36.369188,-100.801884
3103 E AIRLINE DR,VICTORIA,TX,77901,36,28.82276,-96.972588
3106 BOB ROGERS DR,EAGLE PASS,TX,78852,34,28.710673,-100.458012
3109 KINGS CT,FORT WORTH,TX,76118,10,32.806986,-97.235835
311 W NOTTINGHAM,SAN ANTONIO,TX,78209,22,29.500935,-98.472308
3130 S BRAHMA BLVD,KINGSVILLE,TX,78363,53,27.487741,-97.855584
314 E CAROLINE ST,TRINITY,TX,75862,14,30.949277,-95.362178
315 E 19TH,DUMAS,TX,79029,8,35.843454,-101.969684
315 W ANDERSON ST,WEATHERFORD,TX,76086,3,32.746812,-97.801307
315 W GIBSON,JASPER,TX,75951,17,30.907883,-94.00414
316 GENERAL CAVAZOS BLVD,KINGSVILLE,TX,78363,83,27.491322,-97.865626
316 SW 25TH AVE,MINERAL WELLS,TX,76067,20,32.800015,-98.147324
3160 GUS THOMASSON ROAD,MESQUITE,TX,75150,11,32.807373,-96.632853
317 N CARANCAHUA,CORPUS CHRISTI,TX,78401,29,27.792949,-97.397415
318 CHAMBERS ST,MARLIN,TX,76661,2,31.30854,-96.89326
320 GREENVILLE HIGHWAY,MINEOLA,TX,75773,14,32.677609,-95.487096
320 LORENALY DR,BROWNSVILLE,TX,78520,43,25.973265,-97.510964
3200 PARKWAY,BIG SPRING,TX,79720,12,32.278703,-101.457761
3200 W. SLAUGHTER LANE,AUSTIN,TX,78748,14,30.180783,-97.842181
3201 N FOURTH ST,LONGVIEW,TX,75605,56,32.541019,-94.73113
3201 N WARE RD,MCALLEN,TX,78501,84,26.23675,-98.257594
3202 S WILLIS ST,ABILENE,TX,79605,11,32.411211,-99.765803
3203 SAGE ST,MIDLAND,TX,79705,52,32.030843,-102.073681
3208 THUNDERBIRD LN,PLANO,TX,75075,6,33.039701,-96.709518
321 KILGORE DRIVE,HENDERSON,TX,75652,17,32.173349,-94.789928
321 N SHILOH RD,GARLAND,TX,75042,14,32.914745,-96.667637
3210 W HWY 22,CORSICANA,TX,75110,12,32.085664,-96.503727
3219 EAST GRANDE BOULEVARD,TYLER,TX,75707,8,32.38247,-95.31072
329 SCHOOL DR,POTEET,TX,78065,22,29.045403,-98.581194
330 E BAGLEY RD,RUSK,TX,75785,43,31.813538,-95.129845
330 W CAMP WISDOM RD,DUNCANVILLE,TX,75116,14,32.660942,-96.913196
3300 W 2ND AVE,CORSICANA,TX,75110,5,32.080925,-96.502384
3301 E. MOCKINGBIRD LANE,VICTORIA,TX,77904,35,28.846407,-96.978083
3301 FM 3009,SCHERTZ,TX,78154,59,29.58399,-98.267774
3301 PARK ROW BLVD,CORSICANA,TX,75110,17,32.071562,-96.496941
3301 VIEW ST,FORT WORTH,TX,76103,32,32.746057,-97.277914
3315 CROSS TIMBERS RD,FLOWER MOUND,TX,75028,12,33.039944,-97.080503
3325 WEST PLANO PARKWAY,PLANO,TX,75075,5,33.011124,-96.755871
3326 BURGOYNE,DALLAS,TX,75233,51,32.71005,-96.875469
333 MATLAGE WAY,SUGAR LAND,TX,77478,31,29.616298,-95.636357
333 NORTH FM 95,GARRISON,TX,75946,9,31.827233,-94.499994
3333 BOB ROGERS DR,EAGLE PASS,TX,78852,13,28.713177,-100.460078
3350 BONNIE VIEW ROAD,DALLAS,TX,75216,46,32.718656,-96.776281
3400 E WALNUT,PEARLAND,TX,77581,8,29.559401,-95.278005
3401 E AIRLINE DR,VICTORIA,TX,77901,19,28.821749,-96.983777
3403 S VINE AVE,TYLER,TX,75701,39,32.370177,-95.341824
3406 BUSINESS CENTER DRIVE,PEARLAND,TX,77584,3,29.546794,-95.391215
3421 JOE BATTLE BOULEVARD,EL PASO,TX,79936,20,31.794231,-106.269164
3428 MOULTON RD,GONZALES,TX,78629,32,29.543029,-97.543969
3434 WATTERS RD,PASADENA,TX,77504,16,29.660659,-95.180541
3443 N MACARTHUR BLVD,IRVING,TX,75062,10,32.851766,-96.96044
345 COUNTRY CLUB DR,CALDWELL,TX,77836,29,30.542974,-96.711047
3500 PARK ST,GREENVILLE,TX,75401,20,33.131191,-96.116574
3505  S BUCKNER BLVD BLDG 3,DALLAS,TX,75227,27,32.765619,-96.686543
3505 OLD JACKSONVILLE RD,TYLER,TX,75701,31,32.309587,-95.320261
3505 S BUCKNER BLVD BLDG 2,DALLAS,TX,75227,17,32.765619,-96.686543
3505 S BUCKNER BLVD BLDG 4,DALLAS,TX,75227,10,32.765619,-96.686543
3505 S BUCKNER BLVD BLDG 5,DALLAS,TX,75227,7,32.765619,-96.686543
3509 ROGGE LN,AUSTIN,TX,78723,25,30.300737,-97.674303
3511 CORINTH PARKWAY,CORINTH,TX,76208,27,33.153939,-97.055625
3515 S PARK AVE,DENISON,TX,75020,16,33.722167,-96.569898
3526 W ERWIN ST,TYLER,TX,75702,23,32.353127,-95.343493
355 FM 83 W,HEMPHILL,TX,75948,37,31.328914,-93.868239
3550 N SHILOH RD,RICHARDSON,TX,75082,21,32.999204,-96.664005
3600 ANGLE AVE,FORT WORTH,TX,76106,38,32.809361,-97.368742
3617 O'HARE DR,MESQUITE,TX,75150,6,32.814082,-96.602371
3625 GREEN CREST,HOUSTON,TX,77082,45,29.716873,-95.653192
3640 HAMPTON DR,MISSOURI CITY,TX,77459,40,29.568321,-95.562061
3650 S IH 35 E,WAXAHACHIE,TX,75165,15,32.368546,-96.860361
369 MARS DR,COTULLA,TX,78014,21,28.445533,-99.240147
3701 WASSON RD,BIG SPRING,TX,79720,22,32.212424,-101.49201
3702 COVE VIEW BLVD,GALVESTON,TX,77554,22,29.250952,-94.870771
3710 4TH ST,LUBBOCK,TX,79415,15,33.592704,-101.893918
3727 W RANCH RD 1431,KINGSLAND,TX,78639,29,30.675744,-98.457865
3729 IRA E WOODS AVENUE,GRAPEVINE,TX,76051,7,32.913288,-97.128312
3730 W. OREM DRIVE,HOUSTON,TX,77045,24,29.629175,-95.433539
3737 N GARLAND AVENUE,GARLAND,TX,75044,9,32.950839,-96.653413
3745 SUMMER CREST DR,SAN ANGELO,TX,76901,14,31.42546,-100.517857
3800 ENGLEWOOD LN,ODESSA,TX,79762,15,31.889038,-102.347012
3800 MARINA DR,LAKE WORTH,TX,76135,13,32.812256,-97.449086
3800 W PARK BLVD,PLANO,TX,75075,12,33.026032,-96.76624
3801 CIMARRON,CORPUS CHRISTI,TX,78414,57,27.664024,-97.378735
3808 S CENTRAL EXPWY,DALLAS,TX,75215,26,32.756692,-96.766674
3810 HALE ST,HARLINGEN,TX,78550,49,26.169467,-97.684752
3825 VILLAGE CREEK RD,FORT WORTH,TX,76119,14,32.707127,-97.247777
3830 MUSTANG ROAD,ALVIN,TX,77511,11,29.388774,-95.236423
3838 E SOUTHCROSS BLVD,SAN ANTONIO,TX,78222,53,29.373382,-98.420846
384 HARMONY HILLS,SPRING BRANCH,TX,78070,25,29.807851,-98.422547
3840 POINTE PARKWAY,BEAUMONT,TX,77706,24,30.117035,-94.184226
3901 MONTECITO DR,DENTON,TX,76210,18,33.15784,-97.114724
3921 N MAIN,BAYTOWN,TX,77521,42,29.76552,-94.964802
3922 W RIVER DR,CORPUS CHRISTI,TX,78410,19,27.856879,-97.662637
3935 MEDICAL DR,SAN ANTONIO,TX,78229,20,29.520855,-98.560468
400 E SAYLES ST,BRENHAM,TX,77833,7,30.179063,-96.398103
400 OLD AUSTIN HWY,BASTROP,TX,78602,28,30.108705,-97.330115
400 OLD SIDNEY RD,COMANCHE,TX,76442,36,31.900545,-98.619057
400 RANGER DR,HEREFORD,TX,79045,15,34.831117,-102.409134
400 S PETE DIAZ JR AVE,RIO GRANDE CITY,TX,78582,31,26.365956,-98.802028
400 W 14TH ST BLDG A,AMARILLO,TX,79101,8,35.199559,-101.84172
4001 HWY 59 NORTH,LIVINGSTON,TX,77351,25,30.754728,-94.912937
4006 VISTA RD,PASADENA,TX,77504,58,29.656865,-95.183219
401 EAST BLUE BELL ROAD,BRENHAM,TX,77833,24,30.177675,-96.398609
401 N MAIN ST,LOCKNEY,TX,79241,44,34.12787,-101.441884
401 OAKWOOD BLVD,ROUND ROCK,TX,78681,14,30.511411,-97.71146
401 OWEN LN,WACO,TX,76710,10,31.517569,-97.192798
401 S E STALLINGS DR,NACOGDOCHES,TX,75964,21,31.577487,-94.668233
401 SWIFT ST,REFUGIO,TX,78377,12,28.31016,-97.278801
401 W ARBROOK BLVD,ARLINGTON,TX,76014,14,32.685406,-97.111125
4011 WILLIAMS DR,GEORGETOWN,TX,78628,21,30.675658,-97.703465
4033 W 51ST AVE,AMARILLO,TX,79109,25,35.154794,-101.88232
404 GOODWIN ST,PLEASANTON,TX,78064,17,28.959012,-98.487652
4048 RED BLUFF ROAD,PASADENA,TX,77503,19,29.678952,-95.149264
405 DUNCAN PERRY RD,ARLINGTON,TX,76011,6,32.746029,-97.041226
405 S COLLINS ST,CLAUDE,TX,79019,20,35.105259,-101.357419
405 SHADY ACRES LANE,NEWTON,TX,75966,43,30.845258,-93.746514
4054 NORTHWEST LOOP,CARTHAGE,TX,75633,32,32.149074,-94.366993
406 E SEVENTH ST,BURKBURNETT,TX,76354,7,34.101807,-98.572715
406 SHARMAIN PL,SAN ANTONIO,TX,78221,39,29.35335,-98.509434
407 N COLLEGE ST,ROSEBUD,TX,76570,27,31.078997,-96.973702
409 S FILES ST,ITASCA,TX,76055,12,32.158857,-97.143124
409 W GREEN,WEBSTER,TX,77598,15,29.531879,-95.11851
4100 COLLEGE PARK DR,ROUND ROCK,TX,78665,5,30.559359,-97.653846
4100 MOORES LN,TEXARKANA,TX,75503,23,33.474066,-94.095348
4101 LONG PRAIRIE ROAD,FLOWER MOUND,TX,75028,6,33.041734,-97.070087
4105 TERAVISTA CLUB DRIVE,ROUND ROCK,TX,78665,6,30.568944,-97.669578
4109 ALLENBROOK DR,BAYTOWN,TX,77521,43,29.767079,-94.972649
411 AIRPORT RD,SULPHUR SPRINGS,TX,75482,46,33.157299,-95.605268
411 ALABAMA AVE,LEAGUE CITY,TX,77573,15,29.521115,-95.083286
411 E COLLARD,MADISONVILLE,TX,77864,22,30.954294,-95.9121
411 S MILLER,RISING STAR,TX,76471,5,32.091054,-98.965258
411 SPRING CREEK RD,GRAND SALINE,TX,75140,15,32.677581,-95.704717
412 N DALTON,BARTLETT,TX,76511,11,30.79807,-97.424077
4120 22ND PL,LUBBOCK,TX,79410,29,33.574828,-101.902321
413 E MANSFIELD CARDINAL,KENNEDALE,TX,76060,10,32.645487,-97.216883
413 GARLAND DR,LAKE JACKSON,TX,77566,63,29.014645,-95.422693
414 JOHNSON DR,MC GREGOR,TX,76657,11,31.431937,-97.417956
4141 S BRAESWOOD BLVD,HOUSTON,TX,77025,19,29.686728,-95.444181
415 INDIAN OAKS DR,HARKER HEIGHTS,TX,76548,11,31.075271,-97.659722
4150 COLLEGE ST,BEAUMONT,TX,77707,18,30.069187,-94.138027
4162 WILDCAT DR,CORPUS CHRISTI,TX,78410,37,27.860814,-97.633441
419 S COCKRELL HILL RD,DUNCANVILLE,TX,75116,13,32.648814,-96.892693
4195 MILAM ST,BEAUMONT,TX,77707,37,30.064925,-94.138865
420 LANTERN BEND DR,HOUSTON,TX,77090,20,30.024074,-95.437084
420 MOODY ST,FAIRFIELD,TX,75840,14,31.732185,-96.165936
4200 JACKSON AVE,AUSTIN,TX,78731,3,30.315339,-97.755263
4200 LIVE OAK ST,DALLAS,TX,75204,28,32.796699,-96.778534
4200 SHEPHERD LN,BALCH SPRINGS,TX,75180,10,32.712131,-96.61361
4201 FM 105,ORANGE,TX,77630,33,30.082845,-93.786531
4201 STONEGATE BLVD,FORT WORTH,TX,76109,12,32.711526,-97.384166
421 S BONNER,JACKSONVILLE,TX,75766,15,31.960071,-95.273674
421 WEST F ST,MUNDAY,TX,76371,9,33.452901,-99.626856
422 E 18TH ST,WESLACO,TX,78596,56,26.14078,-97.986904
4220 WELLS DR,LAKE WORTH,TX,76135,26,32.81706,-97.447174
424 N TARPEY RD,TEXAS CITY,TX,77591,43,29.387077,-95.004701
424 S ADAMS ST,FORT WORTH,TX,76104,22,32.740454,-97.336626
4240 GOLDEN TRIANGLE BOULEVARD,KELLER,TX,76244,9,32.930103,-97.292256
425 SW AVE F,HAMLIN,TX,79520,20,32.879047,-100.132302
4252 BRYANT IRVIN RD,FORT WORTH,TX,76109,9,32.691531,-97.412517
430 OLD AUSTIN HWY,BASTROP,TX,78602,15,30.108842,-97.331107
4300 VISTA RD,PASADENA,TX,77504,15,29.657774,-95.177433
4301 HOSPITAL DR,VERNON,TX,76384,13,34.157408,-99.315604
4301 S EXPRESSWAY 83,HARLINGEN,TX,78550,33,26.255523,-97.667502
4302 E SOUTHCROSS BLVD,SAN ANTONIO,TX,78222,26,29.374329,-98.41015
4306 24TH ST,LUBBOCK,TX,79410,45,33.572748,-101.903661
431 N W 3RD ST,PREMONT,TX,78375,30,27.363308,-98.130055
4312 S 31ST ST,TEMPLE,TX,76502,8,31.057418,-97.375606
4315 HOPKINS AVE,DALLAS,TX,75209,10,32.848269,-96.836866
4320 W 19TH ST,LUBBOCK,TX,79407,43,33.577935,-101.903594
434 PAZA DR,MESQUITE,TX,75149,15,32.754125,-96.592874
4343 OAK GROVE BLVD,SAN ANGELO,TX,76904,18,31.424192,-100.500751
438 HOUSTON-HARTE,SAN ANGELO,TX,76903,10,31.455915,-100.475144
440 E RUBEN TORRES BLVD,BROWNSVILLE,TX,78520,53,25.945166,-97.525739
4400 GULF ST,GROVES,TX,77619,19,29.945845,-93.924681
4400 WALNUT ST,GREENVILLE,TX,75401,15,33.125298,-96.121589
4401 COLLEGE DR,VERNON,TX,76384,8,34.159925,-99.316086
4401 SPICEWOOD SPRINGS RD,AUSTIN,TX,78759,12,30.372155,-97.758891
4403 74TH ST,LUBBOCK,TX,79424,32,33.526663,-101.906253
4422 RIVERSTONE BLVD,MISSOURI CITY,TX,77459,63,29.567158,-95.571399
4501 DUDMAR DR,AUSTIN,TX,78735,16,30.235695,-97.804779
4501 PLANO PARKWAY,CARROLLTON,TX,75010,31,33.039501,-96.868032
4501 TRADITION TRAIL,PLANO,TX,75093,3,33.013857,-96.784387
4503 S SUGAR RD,EDINBURG,TX,78539,41,26.282933,-98.181793
451 S EL CAMINO CROSSING,SAN AUGUSTINE,TX,75972,14,31.528572,-94.125332
4510 27TH ST,LUBBOCK,TX,79410,40,33.570028,-101.908699
4511 CORONADO AVE,WICHITA FALLS,TX,76310,18,33.869639,-98.561189
4515 VILLAGE CREEK RD,FORT WORTH,TX,76119,13,32.698232,-97.247838
4521 AVE F,BAY CITY,TX,77414,17,28.86362,-95.917347
457 N MAIN ST,LA GRANGE,TX,78945,20,29.907474,-96.881718
46 MAY STREET,WELLS,TX,75976,26,31.491741,-94.942515
460 W MAIN ST,RANGER,TX,76470,11,32.472286,-98.684237
4600 HERITAGE TRACE PARKWAY,FORT WORTH,TX,76244,18,32.91327,-97.285989
4616 NE STALLINGS DR,NACOGDOCHES,TX,75965,24,31.654021,-94.648115
4620 BELLAIRE BLVD,BELLAIRE,TX,77401,16,29.707387,-95.458038
4650 S PANTHER CREEK DR,THE WOODLANDS,TX,77381,24,30.163955,-95.504396
470 MOORE DR,VIDOR,TX,77662,28,30.135875,-94.012338
4710 LEXINGTON BLVD,MISSOURI CITY,TX,77459,55,29.601826,-95.580517
4710 SLIDE RD,LUBBOCK,TX,79414,36,33.550659,-101.922786
4713 BUSINESS 181 N,BEEVILLE,TX,78102,21,28.488192,-97.730956
4718 HALLMARK DR,HOUSTON,TX,77056,19,29.751017,-95.458618
4800 WHITE SETTLEMENT RD,FORT WORTH,TX,76114,11,32.760642,-97.393005
4810 KEMP BLVD,WICHITA FALLS,TX,76308,10,33.854804,-98.536237
4825 WELLESLEY ST,FORT WORTH,TX,76107,30,32.724853,-97.391891
4829 W LAWTHER DR,DALLAS,TX,75214,3,32.852957,-96.731175
4900 EAST SAM HOUSTON PARKWAY SOUTH,PASADENA,TX,77505,25,29.63802,-95.164154
4905 FLEMING STREET,LA MARQUE,TX,77568,5,29.377184,-95.012112
4910 EMORY,LUBBOCK,TX,79416,23,33.605267,-101.918085
4910 WELLINGTON ST,GREENVILLE,TX,75402,14,33.12223,-96.126947
4920 ELIZABETH ST,TEXARKANA,TX,75503,31,33.466443,-94.048869
4925 ELIZABETH ST,TEXARKANA,TX,75503,20,33.467515,-94.050258
4934 S 7TH ST,ABILENE,TX,79605,15,32.443995,-99.785401
4949 RAVENSWOOD DR,SAN ANTONIO,TX,78227,18,29.381683,-98.64536
50 BRIGGS ST,SAN ANTONIO,TX,78224,68,29.354411,-98.548129
500 VALLE VISTA DR,ATHENS,TX,75751,9,32.196988,-95.86456
5000 FAWN MEADOW,SAN ANTONIO,TX,78240,17,29.529651,-98.585373
5000 THAYER DR,KILLEEN,TX,76549,4,31.08901,-97.803533
5001 OFFICE PARK DRIVE,ODESSA,TX,79762,30,31.899914,-102.338959
501 COTTAGE RD,CARTHAGE,TX,75633,18,32.167479,-94.346928
501 N MAIN ST,COLLINSVILLE,TX,76233,18,33.56467,-96.910836
501 N MEDFORD DR,LUFKIN,TX,75901,11,31.340742,-94.691354
501 N SYCAMORE,FORT STOCKTON,TX,79735,49,30.889902,-102.909587
501 OGDEN,SAN ANTONIO,TX,78212,47,29.443099,-98.493373
501 TIMPSON,CENTER,TX,75935,20,31.799144,-94.189551
501 W AUSTIN ST,LULING,TX,78648,31,29.687473,-97.665134
501 YATES ST,MOUNT VERNON,TX,75457,75,33.184159,-95.229297
502 EAST COKE RD,WINNSBORO,TX,75494,13,32.948117,-95.28609
5020 SPACE CENTER BLVD,PASADENA,TX,77505,29,29.635478,-95.143977
5027 PECAN GROVE,SAN ANTONIO,TX,78222,47,29.375364,-98.420832
503 MEADOW DRIVE,WEST,TX,76691,5,31.81646,-97.095441
503 OLD AUSTIN HIGHWAY,BASTROP,TX,78602,19,30.111621,-97.333727
504 N JOHN REDDITT DR,LUFKIN,TX,75904,75,31.336661,-94.761191
505 MADISON OAK DR,SAN ANTONIO,TX,78258,38,29.621996,-98.489366
505 W CENTERVILLE RD,GARLAND,TX,75041,21,32.866579,-96.636675
506 S 7TH ST,CARRIZO SPRINGS,TX,78834,16,28.518276,-99.863787
506 VAN NESS,WINTERS,TX,79567,28,31.959317,-99.958377
507 E W M WATSON BLVD,DAINGERFIELD,TX,75638,28,33.028305,-94.713628
507 MARTIN LUTHER KING BLVD,LUBBOCK,TX,79403,16,33.590041,-101.818172
507 W JACKSON ST,BURNET,TX,78611,7,30.75616,-98.233105
507 WEST AVE,SCHULENBURG,TX,78956,58,29.682235,-96.911147
508 PIERCE ST,LINDALE,TX,75771,40,32.510657,-95.40334
510 PAREDES LINE RD,BROWNSVILLE,TX,78521,40,25.930059,-97.488595
510 S FIRST ST,BROWNFIELD,TX,79316,31,33.174578,-102.274854
5100 JOHN D RYAN BLVD,SAN ANTONIO,TX,78245,7,29.382689,-98.73626
5101 MEDICAL DR,SAN ANTONIO,TX,78229,7,29.513342,-98.586693
511 S BAILEY ST,ELECTRA,TX,76360,17,34.028222,-98.925224
512 DRAPER DR,TEMPLE,TX,76504,24,31.10986,-97.369485
515 W ASHBY PL,SAN ANTONIO,TX,78212,57,29.449414,-98.498834
519 NINTH AVE N,TEXAS CITY,TX,77590,47,29.392921,-94.901582
520 BRADBURN RD,GRAND SALINE,TX,75140,13,32.678913,-95.701046
520 SE 8TH ST,PARIS,TX,75460,32,33.65661,-95.549068
5201 S WILLOW DR,HOUSTON,TX,77035,59,29.655097,-95.46993
521 S HEATHERWILDE BLVD,PFLUGERVILLE,TX,78660,16,30.443063,-97.642464
521 W 7TH ST,WEATHERFORD,TX,76086,32,32.777862,-97.806371
5215 S SUGAR RD,EDINBURG,TX,78539,26,26.25357,-98.18724
524 VILLAGE RD,PORT LAVACA,TX,77979,36,28.639564,-96.635367
5242 MEDICAL DRIVE,ROCKWALL,TX,75032,13,32.879287,-96.46003
5300 ALTA MESA BLVD,FORT WORTH,TX,76133,34,32.643884,-97.404575
5301 BRYANT IRVIN RD,FORT WORTH,TX,76132,17,32.668991,-97.417472
5301 UNIVERSITY AVE,LUBBOCK,TX,79413,41,33.545611,-101.869979
5301 W DUVAL RD,AUSTIN,TX,78727,24,30.417843,-97.74332
5311 BIG SPRING HWY,SNYDER,TX,79549,17,32.688939,-100.920614
