address,city,state,zip,scope_severity,Latitude,Longitude
535  N  PARK  ST,UVALDE,TX,78801,17,29.215438,-99.794499
535 S AUSTIN ROAD,EAGLE LAKE,TX,77434,21,29.589002,-96.345748
540 HWY 29 E,BERTRAM,TX,78605,4,30.713241,-98.035959
5423 HAMILTON WOLFE RD,SAN ANTONIO,TX,78240,18,29.516559,-98.59326
5437 EISENHAUER RD,SAN ANTONIO,TX,78218,51,29.502339,-98.374476
5455 KNICKERBOCKER RD,SAN ANGELO,TX,76904,35,31.401425,-100.480745
550 E ANN ARBOR AVE,DALLAS,TX,75216,7,32.689462,-96.816986
5500 SW 9TH AVE,AMARILLO,TX,79106,16,35.206138,-101.89842
5502 W 4TH ST,LUBBOCK,TX,79416,26,33.593647,-101.931698
5505 NEW COPELAND RD,TYLER,TX,75703,18,32.288876,-95.289605
5515 GLEN LAKES DR,DALLAS,TX,75231,15,32.884034,-96.764183
5524 COWHORN CREEK,TEXARKANA,TX,75503,37,33.471558,-94.077633
555 RANCH RD 3237,WIMBERLEY,TX,78676,29,29.999672,-98.085729
5550 HARVEST HILL RD,DALLAS,TX,75230,17,32.921437,-96.813917
5600 CHENEVERT STREET,HOUSTON,TX,77004,25,29.72141,-95.383326
5600 DAVIS BLVD,NORTH RICHLAND HILLS,TX,76180,19,32.84958,-97.212425
5600 WOODLANDS TRAIL,DENISON,TX,75020,20,33.705883,-96.57982
5601 PLUM CREEK DR,AMARILLO,TX,79124,41,35.21873,-101.902238
5607 EVERHART RD,CORPUS CHRISTI,TX,78411,39,27.70687,-97.389379
561 E RIDGECREST RD,FORNEY,TX,75126,8,32.753119,-96.446315
5665 CREEKSIDE FOREST DRIVE,THE WOODLANDS,TX,77389,35,30.140688,-95.508414
5700 E CENTRAL TEXAS EXPWY,KILLEEN,TX,76543,12,31.074632,-97.686984
5756 N KNOLL DR,SAN ANTONIO,TX,78240,54,29.512973,-98.602741
5757 N KNOLL,SAN ANTONIO,TX,78240,38,29.514038,-98.60178
5800 W BAKER RD,BAYTOWN,TX,77520,22,29.768584,-95.031023
5801 BRYANT IRVIN RD,FORT WORTH,TX,76132,30,32.664066,-97.420205
5801 CROSSLAKE PARKWAY,WOODWAY,TX,76712,6,31.490486,-97.160608
5819 PECAN VALLEY DR,SAN ANTONIO,TX,78223,20,29.368444,-98.437209
5857 TIMBERGATE DR,CORPUS CHRISTI,TX,78414,9,27.675294,-97.379416
5915 ELYSIAN FIELDS ROAD,MARSHALL,TX,75672,22,32.5041,-94.309683
600 BACON ST,MADISONVILLE,TX,77864,39,30.946358,-95.906921
600 MAPLE ST,BURLESON,TX,76028,2,32.533745,-97.332477
600 N CYNTHIA ST,MCALLEN,TX,78501,22,26.207536,-98.214266
600 REUNION COURT,GRANBURY,TX,76048,11,32.451924,-97.781058
600 S HILLSIDE DR,BEEVILLE,TX,78102,28,28.403454,-97.730226
600 W 52ND ST,TEXARKANA,TX,75501,30,33.469184,-94.049034
6001 GEORGE BUSH DR,KATY,TX,77493,31,29.790221,-95.827004
601 E HWY 69,DENISON,TX,75021,17,33.738812,-96.527897
601 E REUNION ST,FAIRFIELD,TX,75840,20,31.722261,-96.149902
601 MIDWESTERN PKWY,WICHITA FALLS,TX,76302,20,33.875871,-98.478445
601 N MILE 2 WEST,MERCEDES,TX,78570,22,26.150082,-97.917101
601 TERRACE LN,MEXIA,TX,76667,6,31.688204,-96.496078
602 BABCOCK RD,SAN ANTONIO,TX,78201,16,29.475804,-98.548671
603 CORINNE ST,SAN ANTONIO,TX,78218,50,29.493046,-98.426394
603 E AVE J,ROBSTOWN,TX,78380,42,27.798987,-97.660151
603 E PLANTATION RD,CLUTE,TX,77531,9,29.014253,-95.395493
603 S W 24TH ST,SAN ANTONIO,TX,78207,11,29.434767,-98.542112
604 FM 1293,KOUNTZE,TX,77625,11,30.37074,-94.323758
604 S CONROE MEDICAL DR,CONROE,TX,77304,22,30.284338,-95.47335
605 S AVE F,KNOX CITY,TX,79529,18,33.413128,-99.811765
605 W 7TH ST,POST,TX,79356,15,33.188038,-101.385258
605 W MULBERRY,DECATUR,TX,76234,16,33.239307,-97.591716
605 W SEVENTH ST,MCLEAN,TX,79057,12,35.239431,-100.603921
6050 HOSPITAL DR,ABILENE,TX,79606,7,32.375954,-99.747426
606 COYOTE TR,ALICE,TX,78332,49,27.758577,-98.051984
606 W GRUY,HEBBRONVILLE,TX,78361,18,27.318996,-98.683176
607 PARKSIDE DR,GROESBECK,TX,76642,2,31.522741,-96.523734
607 W AVE B,COPPERAS COVE,TX,76522,22,31.127352,-97.908421
609 RIO CONCHO DR,SAN ANGELO,TX,76903,16,31.4593,-100.42361
610 DESHONG DR,PARIS,TX,75460,42,33.687585,-95.551332
6101 OHIO STE 500,PLANO,TX,75024,16,33.057764,-96.792292
611 N BROAD ST,LAMPASAS,TX,76550,10,31.071264,-98.187429
611 NW STALLINGS DR,NACOGDOCHES,TX,75961,10,31.607847,-94.686213
611 ROSE MARIE BLVD,HEARNE,TX,77859,20,30.865756,-96.593478
613 EAKER ST,EDEN,TX,76837,4,31.220668,-99.847656
615 FALTIN AVE,COMFORT,TX,78013,22,29.971282,-98.907016
615 LAWRENCE ST,TOMBALL,TX,77375,36,30.0874,-95.625426
615 N WARE RD,MCALLEN,TX,78501,38,26.213605,-98.261613
6150 S LOOP EAST,HOUSTON,TX,77087,19,29.694231,-95.318334
616 W RUSSELL PL,SAN ANTONIO,TX,78212,32,29.45075,-98.499789
617 W JANISCH ST,HOUSTON,TX,77018,35,29.836873,-95.408542
619 N BRITAIN RD,IRVING,TX,75061,11,32.819469,-96.942792
6200 N BRAESWOOD,HOUSTON,TX,77074,23,29.677851,-95.502645
6211 S NEW BRAUNFELS AVE,SAN ANTONIO,TX,78223,73,29.36464,-98.459386
623 HWY 155N,GILMER,TX,75644,51,32.791087,-94.999833
6230 WARREN ST,GROVES,TX,77619,13,29.934311,-93.901552
624 N CONVERSE ST,FLATONIA,TX,78941,26,29.694034,-97.105162
625 N MAIN ST,BOERNE,TX,78006,39,29.799744,-98.732767
630 S 19TH,SLATON,TX,79364,40,33.433338,-101.655394
630 W WOODLAWN AVE,SAN ANTONIO,TX,78212,19,29.452529,-98.503832
631 LAKEVIEW BLVD,NEW BRAUNFELS,TX,78130,34,29.724488,-98.128686
632 WINDSOR WAY,VAN ALSTYNE,TX,75495,14,33.423196,-96.584295
636 CUPPLES RD,SAN ANTONIO,TX,78237,37,29.407391,-98.547371
6411 FANNIN,HOUSTON,TX,77030,1,29.714052,-95.396173
647 US HWY 190 W,WOODVILLE,TX,75979,19,30.779939,-94.400926
6500 BRUSH COUNTRY RD,AUSTIN,TX,78749,38,30.224918,-97.841781
6534 STUEBNER AIRLINE RD,HOUSTON,TX,77091,33,29.859314,-95.407878
6565 FANNIN,HOUSTON,TX,77030,7,29.709033,-95.400335
658 SW 3RD ST,GRAND PRAIRIE,TX,75051,12,32.738164,-97.005005
6600 LANDS END COURT,FORT WORTH,TX,76116,16,32.73903,-97.431112
6600 NINTH AVE,PORT ARTHUR,TX,77642,26,29.939863,-93.96537
6602 MEMORIAL DR,TEXAS CITY,TX,77590,11,29.39196,-94.985877
6621 DAN DANCIGER RD,FORT WORTH,TX,76133,16,32.649915,-97.406363
6640 IOLA AVENUE,LUBBOCK,TX,79424,13,33.531716,-101.94857
6641 W AMARILLO BLVD,AMARILLO,TX,79106,12,35.197883,-101.909707
6649 N RIVERSIDE DR,FORT WORTH,TX,76137,28,32.862933,-97.306307
6650 SOUTH SONCY ROAD,AMARILLO,TX,79119,33,35.139471,-101.939506
670 W FOURTH ST,YORKTOWN,TX,78164,13,28.978102,-97.510775
6700 HERITAGE PARKWAY,ROCKWALL,TX,75087,19,32.919542,-96.505864
6801 E RIVERSIDE DR,AUSTIN,TX,78741,34,30.22263,-97.699025
6825 HARRY HINES BLVD,DALLAS,TX,75235,17,32.82417,-96.853806
6850 RUFE SNOW DR,FORT WORTH,TX,76148,18,32.870695,-97.237102
6909 BURNET LN,AUSTIN,TX,78757,33,30.346245,-97.736336
6920 T.C. JESTER BLVD,HOUSTON,TX,77091,2,29.861744,-95.457813
696 FM 99,KARNES CITY,TX,78118,25,28.879314,-97.907911
699 CAMPUS DR,CRANE,TX,79731,42,31.393125,-102.363448
700 12TH ST,BAY CITY,TX,77414,10,28.986963,-95.980575
700 DYER ST,ROCKDALE,TX,76567,18,30.656438,-97.014137
700 E VISTA RIDGE MALL DR,LEWISVILLE,TX,75067,8,32.998014,-96.969454
700 HEARNE ST,FRANKLIN,TX,77856,8,31.027998,-96.491462
700 N HERNDON,KIRBYVILLE,TX,75956,42,30.667376,-93.905684
700 S BOWIE DR,WEATHERFORD,TX,76086,21,32.751281,-97.815048
700 S OSTROM ST,EASTLAND,TX,76448,21,32.394966,-98.828983
700 W HIGHWAY 287 S,BOWIE,TX,76230,14,33.550587,-97.861705
7001 MCPHERSON RD,LAREDO,TX,78041,35,27.572888,-99.472806
701 N SARAH DEWITT,GONZALES,TX,78629,25,29.517382,-97.456892
701 S MARKET ST,CARTHAGE,TX,75633,30,32.144527,-94.340817
701 SAINT LOUIS AVE,FORT WORTH,TX,76104,16,32.736894,-97.327791
701 W BENNETT RD,DECATUR,TX,76234,20,33.214023,-97.596211
7021 BRYANT IRVIN RD,FORT WORTH,TX,76132,14,32.648037,-97.427155
703 TITUS STREET,GILMER,TX,75644,18,32.73464,-94.944319
704 DOBKINS,DUBLIN,TX,76446,29,32.079938,-98.334606
704 N TAYLOR RD,HUGHES SPRINGS,TX,75656,40,33.005472,-94.631924
705 HWY 418 W,SILSBEE,TX,77656,20,30.358641,-94.166791
705 JACKSON ST,RICHMOND,TX,77469,25,29.580582,-95.76431
705 N MAIN ST,LUMBERTON,TX,77657,29,30.261683,-94.199958
705 NE GEORGIA AVENUE,SWEETWATER,TX,79556,18,32.462787,-100.38516
707 S ROLAND ST,SPEARMAN,TX,79081,10,36.190271,-101.199896
7080 CALDER,BEAUMONT,TX,77706,25,30.115295,-94.157916
709 W FIFTH ST,BONHAM,TX,75418,7,33.57798,-96.186365
710 HWY 359 S,BROOKSHIRE,TX,77423,44,29.771955,-95.951861
710 HWY 55,CAMP WOOD,TX,78833,30,29.669203,-100.012219
7100 MATLOCK RD,ARLINGTON,TX,76002,7,32.628771,-97.116299
7100 TRAIL LAKE DR,FORT WORTH,TX,76133,20,32.642241,-97.402303
7107 QUEENSTON BLVD,HOUSTON,TX,77095,28,29.880574,-95.66906
711 KINGS WAY,DEL RIO,TX,78840,15,29.409568,-100.914936
711 LUCAS ST,ATHENS,TX,75751,41,32.189945,-95.848167
711 WEST BROADWAY,DENVER CITY,TX,79323,23,32.964204,-102.837578
712 RAILROAD AVE,HICO,TX,76457,7,31.982602,-98.04073
714 S AUSTIN,TULIA,TX,79088,24,34.52797,-101.763623
7146 BAKER BLVD,RICHLAND HILLS,TX,76118,11,32.808024,-97.226336
716 MIMOSA STREET,MINEOLA,TX,75773,19,32.66164,-95.47893
7171 BUFFALO GAP RD,ABILENE,TX,79606,15,32.362346,-99.780332
7181 CRESTWAY DR,SAN ANTONIO,TX,78239,47,29.522312,-98.347204
721 AIRPORT DR,WESLACO,TX,78596,38,26.153714,-97.974298
721 DUNAWAY LN,AZLE,TX,76020,14,32.899083,-97.531953
721 S HWY 78,WYLIE,TX,75098,8,33.004021,-96.546394
721 W MULBERRY,ANGLETON,TX,77515,11,29.16368,-95.444362
7210 NORTHLINE DR,HOUSTON,TX,77076,42,29.866397,-95.396813
7215 WINDFERN RD,HOUSTON,TX,77040,39,29.877543,-95.537972
725 MEDICAL DR,ABILENE,TX,79601,31,32.450603,-99.712738
7302 OAK MANOR DR,SAN ANTONIO,TX,78229,80,29.500893,-98.575219
7304 GOOD SAMARITAN CT,EL PASO,TX,79912,22,31.845607,-106.559841
7352 WOOLDRIDGE RD,CORPUS CHRISTI,TX,78414,16,27.677284,-97.350215
7400 CLAREWOOD DR,HOUSTON,TX,77036,9,29.711215,-95.513961
7400 CRESTWAY DR,SAN ANTONIO,TX,78239,9,29.519174,-98.343847
7441 PASEO DEL NORTE,EL PASO,TX,79911,12,31.886924,-106.567008
746 ALPINE DR,KERRVILLE,TX,78028,32,30.066711,-99.111902
7480 BEECHNUT,HOUSTON,TX,77074,14,29.692579,-95.517991
7499 STANWICK DR,HOUSTON,TX,77087,20,29.67687,-95.291764
750 N TEXAS AVE,WEBSTER,TX,77598,24,29.538203,-95.127822
750 ROLLINGBROOK DR,BAYTOWN,TX,77521,3,29.761505,-94.971911
7500 OAKMONT BLVD,FORT WORTH,TX,76132,16,32.664073,-97.42413
7505 BELLERIVE,HOUSTON,TX,77036,21,29.712466,-95.516287
7514 KINGSLEY ST,HOUSTON,TX,77087,31,29.686537,-95.292411
7602 LOUIS PASTEUR ST,SAN ANTONIO,TX,78229,20,29.506733,-98.5707
7625 GLENVIEW DR,NORTH RICHLAND HILLS,TX,76180,7,32.824402,-97.212975
763 MARLANDWOOD RD,TEMPLE,TX,76505,6,31.061565,-97.363276
7633 BELLFORT,HOUSTON,TX,77061,33,29.673438,-95.285154
7700 MESQUITE PASS,CONVERSE,TX,78109,12,29.531883,-98.337461
7703 BRIARIDGE,SAN ANTONIO,TX,78230,45,29.509126,-98.550569
777 N POST OAK RD,HOUSTON,TX,77024,15,29.780451,-95.458651
7801 WOODWAY DR,WACO,TX,76712,9,31.504362,-97.207092
7804 VIRGIL ANTHONY BLVD,WATAUGA,TX,76148,24,32.887714,-97.256676
7820 SKYLINE PARK DR,WHITE SETTLEMENT,TX,76108,14,32.755498,-97.449652
7827 PARK LN,DALLAS,TX,75225,6,32.871996,-96.770644
7882 S HWY 181 (NO MAIL SERVICE),KENEDY,TX,78119,13,28.790411,-97.854964
7887 CAMBRIDGE ST,HOUSTON,TX,77054,13,29.691543,-95.391839
7910 FRANKFORD ROAD,DALLAS,TX,75252,3,32.997424,-96.765562
795 LINDBERGH DR,BEAUMONT,TX,77707,15,30.069271,-94.154812
800  W  13TH  ST,OLTON,TX,79064,26,34.176052,-102.138236
800 W HAYNIE ST,LLANO,TX,78643,19,30.750658,-98.683815
"800 W. RANDOL MILL ROAD, 6TH FLOOR",ARLINGTON,TX,76012,6,32.751424,-97.114842
8001 WESTERN HILLS BLVD,FORT WORTH,TX,76108,38,32.739592,-97.456738
801 CANTWELL LN,CORPUS CHRISTI,TX,78408,52,27.799714,-97.4481
801 SOUTH LOOP 250 WEST,MIDLAND,TX,79703,4,31.972645,-102.145106
8017 W VIRGINIA DR,DALLAS,TX,75237,21,32.650433,-96.87639
8020 BLANCO RD,SAN ANTONIO,TX,78216,45,29.535628,-98.50568
803 BIRCH ST,CANADIAN,TX,79014,21,35.904192,-100.383031
803 S ALAMO,LEVELLAND,TX,79336,27,33.581663,-102.348208
805 HARRISON ST,MATADOR,TX,79244,25,34.024779,-100.822552
806 STEPHENS ST,CLYDE,TX,79510,12,32.395265,-99.490228
807 W BOIS D ARC,HENRIETTA,TX,76365,7,33.812912,-98.202984
808 GUADALUPE,KERRVILLE,TX,78028,29,30.05458,-99.163813
808 S ROBB,TRINITY,TX,75862,14,30.925955,-95.37654
809 E NAVARRO,DE LEON,TX,76444,16,32.116335,-98.52726
809 NE 4TH ST,KERENS,TX,75144,10,32.136935,-96.219951
810 BELAIRE STREET,JACKSONVILLE,TX,75766,18,31.96491,-95.224412
810 E 13TH AVE,BELTON,TX,76513,6,31.066305,-97.448078
810 INDUSTRIAL AVE,COPPERAS COVE,TX,76522,19,31.123639,-97.892515
811 GARNER RD,PASADENA,TX,77502,11,29.684186,-95.20191
812 W HOUSTON AVE,MCALLEN,TX,78501,48,26.195609,-98.229031
815  E  GRAYSON  ST,SAN ANTONIO,TX,78208,29,29.443598,-98.47145
815 N PEACH ST,TOMBALL,TX,77375,17,30.104305,-95.614201
815 S VOSS RD,HOUSTON,TX,77057,23,29.759824,-95.500125
817 W CENTER,SHERMAN,TX,75090,21,33.628709,-96.616812
820 CAMELOT DR,HARLINGEN,TX,78550,51,26.170073,-97.670382
820 JEFFREY DR,WACO,TX,76710,4,31.527189,-97.185687
820 SMALL ST,GRAND PRAIRIE,TX,75050,21,32.74955,-96.993364
8200 WALNUT HILL LANE MAIN 5,DALLAS,TX,75231,8,32.879131,-96.763505
821 US HWY 81 W,NEW BRAUNFELS,TX,78130,81,29.696878,-98.070726
8221 PALISADES DRIVE,LIVE OAK,TX,78233,45,29.556038,-98.360283
8223 BROADWAY,SAN ANTONIO,TX,78209,63,29.512365,-98.466515
824 W MAYFIELD RD,ARLINGTON,TX,76015,13,32.689851,-97.117846
825 W FAIRWINDS,HALLETTSVILLE,TX,77964,22,29.438435,-96.956894
825 W KEARNEY,MESQUITE,TX,75149,36,32.771364,-96.609349
8300 ELDORADO PKWY WEST,MCKINNEY,TX,75070,4,33.17654,-96.725448
8300 WURZBACH RD,SAN ANTONIO,TX,78229,16,29.517305,-98.574816
8306 HUEBNER RD,SAN ANTONIO,TX,78240,15,29.515319,-98.606229
831 TEHUACANA HWY,MEXIA,TX,76667,5,31.68759,-96.495239
8383 MEADOW RD,DALLAS,TX,75231,19,32.886389,-96.758982
841 RICE RD,SAN ANTONIO,TX,78220,44,29.409696,-98.403986
8450 WILL CLAYTON PKWY,HUMBLE,TX,77338,41,29.978121,-95.25721
850 12TH AVENUE,FORT WORTH,TX,76104,22,32.735636,-97.349046
8501 LAURENS LN,SAN ANTONIO,TX,78218,39,29.511012,-98.430304
8502 EDGEMERE,DALLAS,TX,75225,2,32.865692,-96.7953
8503 MYSTIC PARK,SAN ANTONIO,TX,78254,38,29.522077,-98.64356
855 E BASSE RD,SAN ANTONIO,TX,78209,16,29.498146,-98.471844
8550 JASON STREET,HOUSTON,TX,77074,2,29.685949,-95.527022
8580 WOODWAY DRIVE,HOUSTON,TX,77063,10,29.742857,-95.513237
8595 MEDICAL CENTER BOULEVARD,PORT ARTHUR,TX,77640,13,30.068425,-94.122915
8600 SKYLINE DR,DALLAS,TX,75243,14,32.906693,-96.75565
8611 MAIN ST,NEEDVILLE,TX,77461,9,29.401102,-95.840233
8615 LULLWATER DR,DALLAS,TX,75238,8,32.866285,-96.705156
8702 S COURSE DR,HOUSTON,TX,77099,26,29.681171,-95.563457
8703 DAVIS BLVD,KELLER,TX,76248,7,32.91163,-97.188171
8707 LAKESIDE PARKWAY,SAN ANTONIO,TX,78245,35,29.43267,-98.656818
8800 FOURWINDS DR,SAN ANTONIO,TX,78239,68,29.520331,-98.392805
8810 LONG POINT DR,HOUSTON,TX,77055,31,29.803837,-95.507386
8820 TOWN PARK DR,HOUSTON,TX,77036,61,29.714576,-95.540781
8825 LAMPLIGHTER LN,PORT ARTHUR,TX,77642,30,29.955537,-93.982588
8836 MARS DR,HEWITT,TX,76643,9,31.480005,-97.209195
884 HWY 84 W,TEAGUE,TX,75860,3,31.638255,-96.276712
8861 FULTON ST,HOUSTON,TX,77022,13,29.840541,-95.376179
8902 WEST RD,HOUSTON,TX,77064,38,29.903893,-95.545852
9 MEDICAL DR,AMARILLO,TX,79106,20,35.207792,-101.897309
900 COLLEGE AVE,BORGER,TX,79007,19,35.657992,-101.404276
900 GEORGE HOPPER ROAD,MIDLOTHIAN,TX,76065,15,32.473703,-96.983102
900 S 12TH ST,MCALLEN,TX,78501,39,26.195156,-98.233994
900 S BAXTER AVE,TYLER,TX,75701,20,32.338883,-95.285349
900 S STATE ST,BRONTE,TX,76933,7,31.879076,-100.293476
900 S TEMPLE DR,DIBOLL,TX,75941,14,31.170691,-94.788968
900 W LEUDA ST,FORT WORTH,TX,76104,19,32.736668,-97.334598
900 WESTPARK WAY,EULESS,TX,76040,18,32.82502,-97.12409
9001 N LOOP,EL PASO,TX,79907,20,31.704439,-106.31587
9009 FOREST LN,DALLAS,TX,75243,14,32.910254,-96.748969
9009 WHITE ROCK TR,DALLAS,TX,75238,18,32.870721,-96.730089
901 CENTRAL TEXAS EXPWY,LAMPASAS,TX,76550,15,31.059156,-98.169887
901 DISCOVERY BLVD,CEDAR PARK,TX,78613,13,30.52185,-97.820772
901 PENNSYLVANIA AVE,FORT WORTH,TX,76104,23,32.738134,-97.334448
901 SEVEN OAKS RD,BONHAM,TX,75418,9,33.587324,-96.167989
901 W INTERSTATE 30,ROYSE CITY,TX,75189,11,32.96059,-96.343275
901 WILDROSE LN,BROWNSVILLE,TX,78520,65,25.939249,-97.507505
9014 TIMBER PATH,SAN ANTONIO,TX,78250,35,29.486379,-98.661387
902 E HACKBERRY ST,LEONARD,TX,75452,25,33.388291,-96.238872
902 E MAIN ST,SAN AUGUSTINE,TX,75972,31,31.526703,-94.092641
902 HILL STREET,LUFKIN,TX,75904,9,31.340767,-94.74761
902 N MAIN ST,SAN ANGELO,TX,76903,9,31.477643,-100.431309
903 E HOUSTON ST,CLEVELAND,TX,77327,23,30.341775,-95.078655
905 OAKLAWN,PLEASANTON,TX,78064,39,28.956451,-98.492644
907 GARWOOD,SMITHVILLE,TX,78957,19,30.012362,-97.150413
910 E PIERSON ST,HAMILTON,TX,76531,21,31.697071,-98.11368
910 MIDWESTERN PKWY,WICHITA FALLS,TX,76302,19,33.876253,-98.482102
910 S BEECH ST,WINNSBORO,TX,75494,25,32.948315,-95.288657
9101 PANTHER WAY,WACO,TX,76712,14,31.474973,-97.207606
9114 ROYAL LN,WACO,TX,76712,8,31.475676,-97.208422
913 HWY 90 W,CASTROVILLE,TX,78009,29,29.353923,-98.882302
914 N BRAZOSPORT BLVD,CLUTE,TX,77531,20,29.033748,-95.399086
920 E AVE L,SILSBEE,TX,77656,15,30.342776,-94.171861
920 E FM 1187,CROWLEY,TX,76036,12,32.565167,-97.354264
921 NOLAN ST,SAN ANTONIO,TX,78202,61,29.427953,-98.469121
9250 HUMBLE-WESTFIELD RD,HUMBLE,TX,77338,26,30.000314,-95.284882
93 ISAACKS RD,HUMBLE,TX,77338,16,29.993378,-95.259504
930 ROY RICHARD DR,SCHERTZ,TX,78154,35,29.567813,-98.257995
930 S BAXTER,TYLER,TX,75701,36,32.33868,-95.285351
9300 LAKEVIEW PKWY,ROWLETT,TX,75088,6,32.919435,-96.511967
931 N BROADWAY,ASPERMONT,TX,79502,6,33.151588,-100.227926
941 SCOTLAND DR,DESOTO,TX,75115,26,32.643117,-96.880291
950 CAMINO DEL REY DRIVE,EL PASO,TX,79927,44,31.688747,-106.291329
9505 NORTH POINTE BLVD,SPRING,TX,77379,20,30.040876,-95.528919
9602 HUFFMEISTER RD,HOUSTON,TX,77095,41,29.917738,-95.627709
9650 KENWORTHY ST,EL PASO,TX,79924,15,31.887775,-106.431447
970 HILLTOP DR,WEATHERFORD,TX,76086,7,32.744916,-97.778183
9738 WESTOVER HILLS BLVD,SAN ANTONIO,TX,78251,33,29.465478,-98.683439
9801 S 1ST STREET,AUSTIN,TX,78748,10,30.162919,-97.800044
9808 CROFFORD LN,AUSTIN,TX,78724,23,30.330419,-97.619419
9814 GRANT RD,HOUSTON,TX,77070,1,29.967762,-95.564845
983 N TEXAS STREET,EMORY,TX,75440,47,32.883404,-95.761856
99 RIGBY OWEN RD,CONROE,TX,77304,22,30.319122,-95.485228
9903 HUNTERS POND,SAN ANTONIO,TX,78224,27,29.319224,-98.543754
9922 STATE HWY. 151,SAN ANTONIO,TX,78251,69,29.445351,-98.677167
999 RAINTREE CIRCLE,ALLEN,TX,75013,15,33.112328,-96.677463
HWY 83 WEST,HEMPHILL,TX,75948,13,31.340021,-93.862204
ONE HEARTLAND DR,SAN ANTONIO,TX,78247,19,29.345623,-98.530869
TEN MEDICAL CENTER DR,CLARENDON,TX,79226,31,34.968107,-100.891655